Username,Tweet,Timestamp
@padamsurya1,"1000 కోట్ల సరుకు 
South North ani teda lekunda kodathadu 
#RC16 is #Peddi #HBDRamCharan",2025-03-27T05:12:29.000Z
@film_giri,"Why doesn't Bollywood release such massy posters? 

 #Peddi #HBDramcharan #RC16",2025-03-27T05:37:20.000Z
@chhattisgarh_mp,सारंडा के तिरिलपोसी में सिविक एक्शन प्लान के तहत सीआरपीएफ ने बांटी सामग्री   #CRPF #Peddi #UPIDown Life Changing Words #Empuraan श्री महाकालेश्वर #CureOfDepression राणा सांगा #RC16 Ghibli #RRvsKKR #TejRan Inner Peace #HBDRamCharan Meditation,2025-03-27T06:12:03.000Z
@IndieFlicks,"Watch #Peddi in HD – FREE! 

Will be available for download on our Telegram channel. Click the link to join and get instant access: [messaging-link]

#HBDRamCharan #RamCharan𓃵 #RC16 #RC17 #RC18",2025-03-27T06:07:31.000Z
@rajasekharaa,"Grace in every step, fire in every action, and performances that leave a lasting impact, 
@AlwaysRamCharan
 continues to inspire millions! ‍
Once again wishing you a very happy birthday #PEDDI 

#HBDRamCharan #RamCharan #TeluguFilmNagar",2025-03-27T05:56:11.000Z
@Rock_INDIA007,"SHAME On 
@TSeries
#kunalkamra
#KunalKamraControversy
#Disgusting #PEDDI #RRvsKKR",2025-03-27T05:18:32.000Z
@enjoypandagoo0,"Master copy.            First copy
#peddi #pushpa #RamCharan #AlluArjun",2025-03-27T06:15:12.000Z
@shilpa19675,"𝐀 𝐌𝐀𝐍 𝐎𝐅 𝐓𝐇𝐄 𝐋𝐀𝐍𝐃, 𝐀 𝐅𝐎𝐑𝐂𝐄 𝐎𝐅 𝐓𝐇𝐄 𝐍𝐀𝐓𝐔𝐑𝐄 

#RC16 is #PEDDI 

Happy Birthday, Global Star 
@AlwaysRamCharan
 

#HBDRamCharan
#RamCharanRevolts",2025-03-27T06:26:19.000Z
@ramcharanfan789,"Trending  1,2,3 on ramcharan foot 
#Peddi 
#HBDRamCharan 
#RC16 ",2025-03-27T05:10:48.000Z
@RajuRebel07,"One pushpa >>> 100 peddi,eddi,mo anni 

BhAAi can eat 100 Peddi Eps only for Breakfast 

What a worst look  peddi da cringe title 

 #Peddi #AlluArjun #Pushpa2",2025-03-27T05:43:01.000Z
@CharanationK,"Oscar ni tisuku Ochey Anna 
@AlwaysRamCharan
 

#RamCharan #PEDDI",2025-03-27T05:19:04.000Z
@Zr_013,"After watching this glimpse i thought he attacked the police station, and took custody of everyone. Loot the weapons there & put the station on fire & saw a boxing bag there in fire & punching it after hijacking everything & everyone out there 
#RRRMovie #RC16 #Peddi",2025-03-27T05:17:47.000Z
@AnubhawMani,समाज किस दिशा में जा रहा हमारा समाज? वसई के नालासोपारा में सौतेले पिता रमेश भारती ने अपनी 24 वर्षीय सौतेली बेटी के साथ 2 साल तक यौन शोषण किया. अंत में लड़की ने चाकू से उसका गुप्तांग काट दिया और गर्दन पर कई बार वार किया. #संस्कार #घरदासी #HBDRamCharan #Peddi #RC16  #RRvsKKR,2025-03-27T05:41:19.000Z
@pachathammudu,Once again happy birthday anna#Peddi,[date-of-birth]T05:41:57.000Z
@urstrulyMaxDHFM,"నాకైతే ఫస్ట్ లుక్ చూస్తే చరణ్ బాబు కెరీర్ లోనే బిగ్గెస్ట్ బ్లాక్ బస్టర్ ఖాయం అనిపిస్తోంది 
@sairaaj44
 గురూజీ 

#Peddi టీం కి మా #MaheshBabu𓃵 అన్న ఫ్యాన్స్ తరపున ముందస్తు విజయాభినందనలు ",2025-03-27T05:41:06.000Z
@alwaysmanoz,"Many more Happy returns of the day
#Peddi 
@AlwaysRamCharan
 
#RC16
#HBDRamCharan",2025-03-27T05:24:13.000Z
@rcultism_,"Just one word  
 Arachakam    
#Peddi  #HBDRamCharan",2025-03-27T05:26:10.000Z
@AnkitPanda5279,"Release your work stress by following these 2 min ideas.
https://stressvoid.com/how-professionals-can-reduce-stress-at-work-quickly/…
#Peddi 
#helevier",2025-03-27T05:17:32.000Z
@iacnewss,#Peddi,2025-03-27T06:17:33.000Z
@Manoj_Odela_,"A very Happy Birthday ‘GLOBAL’ #RamCharan anna 

#HBDRamCharan #HappyBirthdayRamCharan #Peddi 
@AlwaysRamCharan
 ",2025-03-27T05:46:17.000Z
@always_mahii,"Aa bat ne reverse lo pattukovadam mass

#Peddi 
#hbdramcharan 
@BuchiBabuSana
 ",2025-03-27T05:24:25.000Z
@Cobra6023271,"The recently built K9 Kennels was officially inaugurated by Sh. Rakesh Agrawal, IPS, IG at #CRPF camp masgaon jagdalpur.  #Peddi #UPIDown Life Changing Words #Empuraan श्री महाकालेश्वर #CureOfDepression राणा सांगा #RC16 Ghibli #RRvsKKR #TejRan Inner Peace #HBDRamCharan Meditation",2025-03-27T05:15:12.000Z
@roshan_shams,"ThalaivARR's Direct Telegu Film after Komaram Puli which has been titled has "" #Peddi "" 

Can't wait For ThalaivARR's Sambavam ",2025-03-27T05:29:40.000Z
@NtrneelMode,E #Peddi debba tho ventilator meda unna shavam kuda lesthadi ,2025-03-27T05:22:44.000Z
@imsureshkumar22,"Show Me Versatile::::::::
                                                LOOK HERE

Happy Birthday VERSATILE ACTOR 
@AlwaysRamCharan
 
#Peddi 
#Rc16update 
@BuchiBabuSana",2025-03-27T05:44:22.000Z
@bhanuwrite,"#Peddi #RC16 నోట్లో బీడీ సీజీ అని తెలుస్తోంది... కనీసం first look కూడా ఒరిజినల్ గా తీయలేరా 
@AlwayzRamCharan
 @BuchiBabuSana",2025-03-27T06:03:30.000Z
@vasuvijaya00,#Peddi massss charan annaaaa,2025-03-27T05:45:12.000Z
@urspk1130,"Hey Naayak
#Viswanath70MM, #Hyderabad

#Naayak4K 
#HBDRamCharan
#RC16 #Peddi",2025-03-27T05:33:25.000Z
@rcro45_,#HBDRamCharan #PEDDI,2025-03-27T05:52:24.000Z
@MonsterRDX45,Happy Birthday Ram Charan Anna  #HBDRamCharan #Peddi #RC16 #GlobalStar,2025-03-27T05:33:40.000Z
@Ajay1234561760,"@AlwaysRamCharan
Garu plz Make sure #Peddi won't have any Casteism/religious controversy concept like 
@BuchiBabuSana
 's prev movie
 #uppena (in subtle way).

That b@$te₹d buchibabu shown #Hindu father cruel but Christi hero (in film) kind person...
#Rc16update
#rc16
#sundayvibes",2025-03-27T06:17:39.000Z
@AshokGarG0,"Bro can eat 100 Pushpa Rajs only for Breakfast

What a look

#RC16 #Peddi #Peddi #helevier #riyadh #RRRMovie #RamCharan𓃵 #RamCharanRevolts #monad #呪術廻戦",2025-03-27T05:53:03.000Z
@Nanivnk1,#peddi ,2025-03-27T05:22:08.000Z
@OfficeBengal,It's all in the eyes.  #Peddi,2025-03-27T05:20:52.000Z
@chakri_420_,"Edho vachi raani poster edits 

Happy Birthday anna 
@AlwaysRamCharan
 
#Peddi tho Blockbuster kottali 

#HBDRamCharan #Peddi #TheParadise",2025-03-27T05:38:26.000Z
@HiraThapa119,#Peddi,2025-03-27T06:24:45.000Z
@Poonam69_36,"इश्क नाम है दिल की गहराइयों में डूब जाने का ,
हुस्न पर मर जाना तो बस एक नज़र का धोखा है ।
#zelena #AvengersDoomsday #Peddi #RC16",2025-03-27T05:52:22.000Z
@RC16PeddiMovie,"#RC16 #Peddi Glimpse will release on Ugadi festival
30.03.2025
Time will reveal soon

#HBDRamCharan #RamCharan𓃵",2025-03-27T05:54:01.000Z
@moukthikarc,చిరుత పులి కళ్లలోకి కళ్లు పెట్టి చూసినట్టు ఉంది #RC16 #Peddi #RamCharan #HBDRamCharan,2025-03-27T06:23:52.000Z
Ram@Sita,"#Peddi
#HBDRamCharan",2025-03-27T06:14:05.000Z
@manjuaghindu,"Art Brush Sharp Pointed 2 : Visit Here - https://kanubrushcare.com/product/sharp-pointed-2/…

#HBDRamCharan #Peddi #MakeupBrushmanufacturerKarnataka #BestBrushManufacturerInIndia",2025-03-27T05:31:25.000Z
@only_for_RC07,#Peddi,2025-03-27T06:02:14.000Z
@rinkusingh2025,"मुझे ज़िन्दगी का इतना तजुर्बा तो नही
पर सुना है सादगी में लोग जीने नही देते!
शुभ दोपहर मित्रों 

#HBDRamCharan #Peddi #zelena #RC16 #helevier #BBMzansi #RRvsKKR",2025-03-27T06:25:09.000Z
@dragoNTR32,#PEDDI,2025-03-27T05:26:22.000Z
@RC16PeddiMovie,"𝐀 𝐌𝐀𝐍 𝐎𝐅 𝐓𝐇𝐄 𝐋𝐀𝐍𝐃, 𝐀 𝐅𝐎𝐑𝐂𝐄 𝐎𝐅 𝐓𝐇𝐄 𝐍𝐀𝐓𝐔𝐑𝐄
A Fight for Identity

Happy Birthday to Global Star 
@AlwaysRamCharan
 garu

#RC16 titled as #Peddi 
Raw & Rustic First Look revealed

#GlobalStarRamCharan
#HBDRamCharan",2025-03-27T05:28:27.000Z
@euphoriaIcon,#Peddi ,2025-03-27T05:32:14.000Z
@Nani_Stark_1117,#Peddi #RC16 #HBDRamCharan,2025-03-27T05:18:28.000Z
@RameshKotte45,Happy birthday our mega power star.........#Peddi,2025-03-27T05:40:13.000Z
@Ravi22941784968,"#HBDRamCharan
#RC16 
#RamCharan 
#Peddi",2025-03-27T05:53:46.000Z
@rajcherry579,"@KChiruTweets
 @AlwaysRamCharan
 
Thanks Bossu #MegastarChiranjeevi  
From #RamCharan Anna Fans
#Peddi 
#GlobalStarRamCharan 
#HBDRamCharan",2025-03-27T05:46:30.000Z
@Ritikyd7,#HBDRamCharan #Peddi ,2025-03-27T05:27:55.000Z
@Havvok_in," Indian streetwear brands are either too basic or too overpriced.
We’re here to change that.
This is Havvok.   

#RC16 #Peddi #HBDRamCharan #FlyTheNewAirIndia #WilliamEst",2025-03-27T06:12:02.000Z
@KotlaSai6,"Eddi vs peddi

#Pushpa2 #Peddi",2025-03-27T06:08:10.000Z
@RaghuVa32435451,"A FIGHT FOR IDENTITY!! 

#RC16 is #Peddi
@AlwaysRamCharan
  Anna 
@BuchiBabuSana
 looks enti ayyaaaaa ",2025-03-27T06:18:31.000Z
@7theDestroyeRRR,"Comeback on cards
#Peddi  will strike the country soon! 
@AlwaysRamCharan
 
#HBDRamCharan",2025-03-27T06:14:12.000Z
@VenkateshAllan2,"Happy birthday global  
@AlwaysRamCharan
 
Anna 
#Peddi",2025-03-27T05:34:57.000Z
@think_andhra,"మెగా పవర్ స్టార్ రామ్ చరణ్ గారికి జన్మదిన శుభాకాంక్షలు! 

#Ramcharan #Happybirthday #PEDDI #RC16 #HBDRamCharan #thinkandhra",2025-03-27T06:12:59.000Z
@RamCharan_HCF,"And the festival begins 

#PEDDI 
@AlwaysRamCharan",2025-03-27T05:15:24.000Z
@venkyy_rc,"MASS MOOLAVIRAT 
@AlwaysRamCharan
 
#RC16 #Peddi 
#HBDRamCharan",2025-03-27T06:24:51.000Z
@sarathchandra_u,"Asalu Raw and Rustic looks ni TFI ki chala years tarvata re introduce chesinde 
@AlwaysRamCharan
 .with #Rangasthalam.. Inka ee  gallu edoti anali kada anduke #Pushpa look antunnaru ... Idi Pushpa look ah ra erri yadavallaara

#Peddi",2025-03-27T06:07:36.000Z
@ShubhamSsp_,"Pushpa 2.0 
Pushpa Ham Shukla 
Pushpa copy
A FIGHT FOR IDENTITY!! 

#RC16 is #Peddi.

A 
@BuchiBabuSana
 film.
An 
@arrahman
 musical.",2025-03-27T05:13:58.000Z
@life_is_zindagi,#Peddi ,2025-03-27T06:24:59.000Z
@SavariTheja,"#Peddi

""Peddi looks authentic, raw, rustic, and massy, and it looks highly promising as another landmark character. This genre is a favorite among Ram Charan's audience.

HAPPY BIRTHDAY, GLOBAL STAR!

Buchi Babu is set to deliver an even bigger blockbuster than his guru.""",2025-03-27T06:02:14.000Z
@AbneetK33974,"#HBDRamCharan
#peddi
#CureOfDepression",2025-03-27T05:42:11.000Z
@greatandhranews,"Happy Birthday My dear 
@AlwaysRamCharan
 - 
@KChiruTweets
 

#HappyBirthdayRamCharan #Peddi",2025-03-27T05:15:05.000Z
@GemsOfPK,"Dad's little princess ni target chesaru andaru, ipudu mega mafia defend cheyali #Peddi",2025-03-27T05:36:55.000Z
@SanthoshSohith,"ఊచకోత
#peddi",2025-03-27T05:40:04.000Z
@megafanforever3,"Mass Euphoria ento Chupisthunnam ‍ Mass God 
@AlwaysRamCharan
Thala 
@BuchiBabuSana
 ‍

#RC16 
#RamCharan𓃵
#Peddi
#ManOfMassesRamCharan
#RamCharanRevolts",2025-03-27T05:29:26.000Z
@pavan84999,"Happiest Birthday 
@AlwaysRamCharan
 garu 
Stay strong,stay blessed ...
#HBDRamCharan 
#RC16 
#Peddi",2025-03-27T05:15:54.000Z
@AbneetK33974,"#HBDRamCharan
#peddi
#CureOfDepression",2025-03-27T05:39:16.000Z
@ShubhamSsp_,"#Peddi
हैप्पी बर्थडे पुष्पा #RamCharan𓃵 
@AlwaysRamCharan",2025-03-27T05:31:13.000Z
@digital_marwadi,"𝐀 𝐌𝐀𝐍 𝐎𝐅 𝐓𝐇𝐄 𝐋𝐀𝐍𝐃, 𝐀 𝐅𝐎𝐑𝐂𝐄 𝐎𝐅 𝐓𝐇𝐄 𝐍𝐀𝐓𝐔𝐑𝐄 

#RC16 is #PEDDI 

Happy Birthday, Global Star 
@AlwaysRamCharan
 

#HBDRamCharan #RamCharanRevolts #RamCharan",2025-03-27T05:30:14.000Z
@_PVRCinemas,"Meet the warrior of the earth – Peddi. Rooted in the land, unstoppable in spirit! 

#Peddi releasing at PVR INOX soon!
.
.
.
#RamCharan #JanhviKapoor #ARRahman #ShivaRajKumar #BuchiBabuSana #Divyenndu",2025-03-27T05:39:03.000Z
@AryaSonam_,"Life is all about childhood, those moments that are always remembered

#CSKvsRCB #Peddi #BLUMandAKA #OpeningDay #TejRan",2025-03-27T06:10:25.000Z
@Ram_Tweetzs,"#PEDDI Arrival took the whole nation by storm 

#HBDRamCharan 
@AlwaysRamCharan",2025-03-27T05:48:03.000Z
@MovieMania57910,"#Peddi
#RamCharan

RC 2.0                             RC 3.0",2025-03-27T06:06:08.000Z
@IconNews247,"A FIGHT FOR IDENTITY!!   

Ram Charan's #RC16 is #Peddi.  

A 
@BuchiBabuSana
 film. 
An 
@arrahman
 musical.

#RamCharan𓃵  
@NimmaShivanna
 #JanhviKapoor 
@RathnaveluDop
 @artkolla
 @NavinNooli
 @IamJagguBhai
 @divyenndu
 @vriddhicinemas
 @SukumarWritings
 @MythriOfficial",2025-03-27T05:27:12.000Z
@pavan_soskandla,"Birthday wishes to our Global Star 
@AlwaysRamCharan
 on behalf of all Kalyan Babai followers 

Wishing you lifelong health, happiness and many more sensational films like #Peddi 

#HBDRamCharan",2025-03-27T05:14:54.000Z
@life_is_zindagi,#Peddi ,2025-03-27T06:25:49.000Z
@Athram_Jagan,Mass look rc16 #Peddi,2025-03-27T06:13:54.000Z
@always_fanof_rc,"@AlwaysRamCharan
 acting is beyond measure #RamCharan𓃵 #Peddi",2025-03-27T06:26:38.000Z
@tollywoodhub8,"#Peddi 
#పెద్ది పోస్టర్స్",2025-03-27T06:11:50.000Z
@CharanjeeviFan_,"Ceeded fans Paristhiti ento #Peddi Release day 

#HBDRamCharan",2025-03-27T05:22:09.000Z
@GKNaidu12795524,#Peddi,2025-03-27T05:40:24.000Z
@RaviRavi444,"The fodder thief is on bail from the court on the pretext of illness, but is protesting in support of the Wakf Bill. Wow judiciary, wow justice... 

#HBDRamCharan #RC16  #peddi
 #HimachalAgainstMafiaRaaj",2025-03-27T06:02:02.000Z
@roasty_updates,#PEDDI MOVIE TITLE #Rc16update,2025-03-27T05:27:21.000Z
@IMRCCULT,"That's the tweet...

#RamCharan 
@AlwaysRamCharan
#Peddi
#ManOfMassesRamCharan",2025-03-27T06:15:24.000Z
@PodPastor,"అమ్మ ఒడి                                  తల్లికి వందనం 

#Pushpa #Peddi",2025-03-27T05:22:11.000Z
@ramcharanfan789,"CELEBRATING OUR GLOBAL STAR 
@AlwaysRamCharan
's BIRTHDAY IN STYLE
CELEBRATIONS BEGIN AT 5PM
SPECIAL SHOW:GRAND RE-RELEASE OF NAYAK AT 6PM
VENUE: AMBICA COMPLEX, ELURU
AFTER THE SHOW:
CAKE CUTTING CEREMONY,FOLLOWED BY DINNER FOR ALL THE FANS
#Nayak4K #HBDRamCharan 
#Peddi #RC16",2025-03-27T05:30:27.000Z
@nottarak,#Peddi ,2025-03-27T05:52:59.000Z
@SuryaPr67395216,"A FIGHT FOR IDENTITY!! 

#RC16 is #Peddi.

A 
@BuchiBabuSana
 film.
An 
@arrahman
 musical.
@NimmaShivanna
 #JanhviKapoor 
@RathnaveluDop
 @artkolla
 @NavinNooli
 @IamJagguBhai
 @divyenndu
 @vriddhicinemas
 @SukumarWritings
 @MythriOfficial",2025-03-27T05:25:34.000Z
@ChakkaraTakkuva,"Happy Birthday 
@AlwaysRamCharan
 

Loved the First Look!

#Peddi #HappyBirthdayRamCharan",2025-03-27T05:25:32.000Z
@Bunny_Fanboy,"Happy Birthday Mega Power Star 
@AlwaysRamCharan
 

Waiting for mass come back #RC16 #PEDDI 

 #HBDRamCharan",2025-03-27T05:29:36.000Z
@AbneetK33974,"#HBDRamCharan
#peddi
#CureOfDepression",2025-03-27T05:39:56.000Z
@TejucherryRCfan,"#HBDRamCharan Here is the spl edit for you anna 
@AlwaysRamCharan
 
#Ramcharan #RamCharan𓃵 #Peddi",2025-03-27T05:32:22.000Z
@Ganga11258,"A FIGHT FOR IDENTITY!! 

#RC16 is #Peddi.

A 
@BuchiBabuSana
 film.
An 
@arrahman
 musical.
@NimmaShivanna
 #JanhviKapoor 
@RathnaveluDop
 @artkolla
 @NavinNooli
 @IamJagguBhai
 @divyenndu
 @vriddhicinemas
 @SukumarWritings
 @MythriOfficial
#Peddi
Nice movie",2025-03-27T06:04:40.000Z
@Sekharsiddhu,"#RamCharan
#RC16
#Peddi || #HBDRamCharan

RC 2.0                             RC 3.0",2025-03-27T05:16:07.000Z
@charanfanever,"Happy Happy Birthday 
@AlwaysRamCharan
 anna love u always  

Peddi tho Redemption loading 

Can't wait 

Jai Charan Jai Jai Charan    
#Peddi #HBDRamCharan #RamCharan",2025-03-27T05:32:02.000Z
@RC_CULT_CHERRY,"Babu Insta Story  

#RC16 #PEDDI #HBDRamCharan",2025-03-27T05:27:25.000Z
@hiiamsweta,"LOW BUDGET IPL
@IPL
#Peddi
#HBDRamCharan #RC16
#HimachalAgainstMafiaRaaj #RRvsKKR",2025-03-27T06:20:25.000Z
@Praveen13615991,"जब महंगाई ही नहीं बढ़ रही तो फिर MP और MLA कि तनख्वाह क्यों बड़ाई जा रही है. #RC16 #HBDRamCharan 
#Peddi",2025-03-27T06:17:13.000Z
@Vigneshwar1105,"Rangasthalam part 2 
La unadhi ga look  
#Peddi #RamCharan𓃵 
@BuchiBabuSana",2025-03-27T06:21:24.000Z
@gopinarra385,"Edi mana project ah 
@tarak9999
  anna  nuve suggest chesi untav #Peddi ni charan ki",2025-03-27T05:56:07.000Z
@virajvarrdhan1,"Happy Birthday 
@AlwaysRamCharan
 Anna 
Wishing blockbuster year ahead 
#Peddi 
#RamCharanRevolts 
#Ramcharan 
#ARRahman 
#GlobalStar",2025-03-27T05:10:50.000Z
@ChittibabudhfRc,"చెప్పాను కదరా ఊరమాస్ అన్న 
#Peddi #HBDRamCharan",2025-03-27T05:44:03.000Z
@Muzakirali_07,"Freakinggg Frighteninggg 
#PEDDI 
@AlwaysRamCharan
  
#HBDRamCharan #Rc16 
#GlobalStarRamCharan",2025-03-27T05:13:36.000Z
@ChoabSoram,"@IndiaTodayNE
 #ManipurPolice have arrested five active militants linked to #KCP (PWG) and UPPK, who were involved in extortion and other illegal activities. #ManipurPolice #Extortion #Peddi
#CureOfDepression #HBDRamCharan #Meditation
#RC16 
@NortheastToday",2025-03-27T06:03:12.000Z
@sathishuuuu,"My Verstion #Peddi poster Designe !

Designed By 
@sathishuuuu
 

@MythriOfficial
 @vriddhicinemas
 @BuchiBabuSana",2025-03-27T05:34:57.000Z
@Tarun77727,"Bossuu 
#Peddi 
#hbdramcharan",2025-03-27T05:11:41.000Z
@BABURAM28601033,"A FIGHT FOR IDENTITY!! 

#RC16 is #Peddi.

A 
@BuchiBabuSana
 film.
An 
@arrahman
 musical.
@NimmaShivanna
 #JanhviKapoor 
@RathnaveluDop
 @artkolla
 @NavinNooli
 @IamJagguBhai
 @divyenndu
 @vriddhicinemas
 @SukumarWritings
 @MythriOfficial",2025-03-27T05:22:51.000Z
@MohanReddy92380,Happy Birthday #RamCharan𓃵  bro. Best wishes for #Peddi ,2025-03-27T05:44:19.000Z
@bhaskark4852,"Peddi 
@AlwaysRamCharan
 
Bring it on another cult movie
#HBDRamCharan 
#Peddi",2025-03-27T06:10:31.000Z
@sudheermax,"Celebrating Global Star 
@AlwaysRamCharan
!  

#RC16 is #PEDDI! 

 Happy Birthday!  

#HBDRamCharan #RamCharanRevolts",2025-03-27T05:25:19.000Z
@SBadarla56409,Kutha ramp look #Peddi,2025-03-27T05:33:39.000Z
@pawan_thandra,#RC16 #HBDRamcharan #Peddi,2025-03-27T06:11:53.000Z
@PaburamPab20726,#Peddi,2025-03-27T05:48:37.000Z
@venkyy_rc,"Pic veyadam marchipoyi Mali pic vesadu bosuuu
#HBDRamCharan #Peddi",2025-03-27T05:13:19.000Z
@Hari_Twetz,"#Peddi 
#RC16
#HBDRamcharan",2025-03-27T05:24:34.000Z
@Bharath80260970,Gudhhalo Dammu Unte Clash Ki Randraa Na Ko****Raa #Peddi #RC16 #RamCharanRevolts,2025-03-27T06:02:33.000Z
@VenkyCherryRc,"𝐀 𝐌𝐀𝐍 𝐎𝐅 𝐓𝐇𝐄 𝐋𝐀𝐍𝐃, 𝐀 𝐅𝐎𝐑𝐂𝐄 𝐎𝐅 𝐓𝐇𝐄 𝐍𝐀𝐓𝐔𝐑𝐄 

#RC16 is #PEDDI 
Happy Birthday, Global Star 
@AlwaysRamCharan
 
#HBDRamCharan
#RamCharanRevolts
@NimmaShivanna
 #JanhviKapoor 
@BuchiBabuSana
 @arrahman
 @vriddhicinemas
 @SukumarWritings
 @MythriOfficial",2025-03-27T05:43:13.000Z
@lingeshotnm234,"#RC16 #Peddi Glimpse will release 
Time will reveal soon

#HBDRamCharan #RamCharan𓃵",2025-03-27T06:09:10.000Z
